Name,RA,Dec,Mag,Type,Temperature,Luminosity
Star-1,134.83,-37.0,4.22,White Dwarf,4093.1,55.09
Star-2,342.26,-20.68,3.26,Giant,8011.8,8.71
Star-3,263.52,63.2,1.93,Giant,7612.5,40.85
Star-4,215.52,-32.95,4.9,White Dwarf,3189.7,37.28
Star-5,56.17,-59.49,4.14,White Dwarf,4553.8,25.98
Star-6,56.16,10.22,1.06,White Dwarf,4617.5,72.34
Star-7,20.91,78.51,5.47,Neutron Star,7703.2,49.59
Star-8,311.82,35.29,4.95,Giant,3138.0,8.11
Star-9,216.4,12.61,5.7,Neutron Star,3728.8,22.03
Star-10,254.91,-72.51,4.38,Neutron Star,8599.4,68.33
Star-11,7.41,20.7,3.72,White Dwarf,4249.8,7.62
Star-12,349.17,88.21,2.57,White Dwarf,7569.2,85.12
Star-13,299.68,-64.78,5.6,Main Sequence,4667.3,49.52
Star-14,76.44,3.3,5.21,Main Sequence,3696.1,48.06
Star-15,65.46,67.93,0.37,Neutron Star,4702.2,59.24
Star-16,66.03,43.34,0.26,Giant,8055.9,82.47
Star-17,109.53,35.46,2.32,White Dwarf,8989.9,34.79
Star-18,188.91,36.45,4.88,White Dwarf,8811.5,67.8
Star-19,155.5,-25.29,5.92,Neutron Star,5780.3,56.58
Star-20,104.84,-37.15,0.99,Main Sequence,7676.6,26.71
Star-21,220.27,55.69,3.61,Giant,4434.9,87.86
Star-22,50.22,55.82,2.35,Main Sequence,5052.0,79.74
Star-23,105.17,66.07,5.82,Main Sequence,9274.4,65.85
Star-24,131.89,74.38,5.07,Main Sequence,3091.0,85.06
Star-25,164.19,2.04,5.05,Main Sequence,3598.6,86.73
Star-26,282.66,0.27,2.87,White Dwarf,4455.2,70.84
Star-27,71.88,53.69,2.55,White Dwarf,3185.7,83.7
Star-28,185.12,26.99,1.71,Main Sequence,4270.0,69.75
Star-29,213.27,36.35,0.43,Giant,7081.3,68.02
Star-30,16.72,53.24,5.2,Neutron Star,5950.0,61.86
Star-31,218.72,70.2,4.9,Giant,9248.7,75.27
Star-32,61.39,-29.16,6.0,Giant,8722.1,15.87
Star-33,23.42,-22.4,5.98,Giant,5392.7,88.09
Star-34,341.6,-73.08,3.38,Main Sequence,4816.0,87.19
Star-35,347.63,14.09,4.64,White Dwarf,5657.8,2.93
Star-36,291.02,-83.53,5.67,Giant,7132.1,82.58
Star-37,109.66,-6.19,5.11,Main Sequence,4876.4,12.9
Star-38,35.16,7.68,1.56,Giant,7369.0,33.52
Star-39,246.32,-38.42,2.76,Giant,5865.9,74.35
Star-40,158.45,16.35,0.86,Main Sequence,6864.3,16.08
Star-41,43.93,-84.51,5.73,White Dwarf,6052.9,81.8
Star-42,178.26,-83.28,3.68,White Dwarf,5061.3,83.22
